"gene","Baran.et.al","this.work","prior.status"
"CPA4","imprinted","not assessed",NA
"DIRAS3","imprinted","imprinted","known_imprinted"
"DLK1","imprinted","not assessed",NA
"FAM50B","imprinted","imprinted","known_imprinted"
"GRB10","imprinted","imprinted","known_imprinted"
"H19","imprinted","not imprinted","known_imprinted"
"IGF2","imprinted","imprinted","known_imprinted"
"IGF2-AS","imprinted","not assessed",NA
"INPP5F","imprinted","imprinted","known_imprinted"
"KCNQ1","imprinted","not assessed","known_imprinted"
"KIF25","imprinted","not imprinted","_"
"L3MBTL1","imprinted","not imprinted","1 M impr clstr"
"LPAR6","imprinted","not imprinted","1 M impr clstr"
"MAGEL2","imprinted","imprinted","known_imprinted"
"MAGI2","imprinted","not imprinted","known_imprinted"
"MEG3","imprinted","imprinted","known_imprinted"
"RP11-909M7.3","imprinted","imprinted","1 M impr clstr"
"MEG9","imprinted","not imprinted","known_imprinted"
"MEST","imprinted","imprinted","known_imprinted"
"MKRN3","imprinted","not imprinted","known_imprinted"
"NAP1L5","imprinted","imprinted","known_imprinted"
"NDN","imprinted","imprinted","known_imprinted"
"NTM","imprinted","not imprinted","known_imprinted"
"PEG10","imprinted","imprinted","known_imprinted"
"PEG3","imprinted","imprinted","known_imprinted"
"PLAGL1","imprinted","not imprinted","known_imprinted"
"PPIEL","imprinted","not assessed",NA
"PRSS50","imprinted","not assessed",NA
"PWRN1","imprinted","not imprinted","1 M impr clstr"
"RP11-7F17.7","imprinted","not assessed",NA
"SNHG14","imprinted","imprinted","known_imprinted"
"SNRPN","imprinted","imprinted","known_imprinted"
"SNURF","imprinted","imprinted","known_imprinted"
"SYCE1","imprinted","not imprinted","_"
"THEGL","imprinted","not assessed",NA
"UBE3A","imprinted","imprinted","known_imprinted"
"UTS2","imprinted","not assessed",NA
"ZDBF2","imprinted","imprinted","known_imprinted"
"ZNF331","imprinted","imprinted","known_imprinted"
"ZNF597","imprinted","not imprinted","known_imprinted"
"TMEM261P1","not imprinted or assessed","imprinted","1 M impr clstr"
"AL132709.5","not imprinted or assessed","imprinted","1 M impr clstr"
"ZIM2","not imprinted or assessed","imprinted","known_imprinted"
"PWAR6","not imprinted or assessed","imprinted","1 M impr clstr"
"KCNQ1OT1","not imprinted or assessed","imprinted","known_imprinted"
"SNORD116-20","not imprinted or assessed","imprinted","1 M impr clstr"
"KCNK9","not imprinted or assessed","imprinted","known_imprinted"
"RP13-487P22.1","not imprinted or assessed","imprinted","1 M impr clstr"
"hsa-mir-335","not imprinted or assessed","imprinted","1 M impr clstr"
"NLRP2","not imprinted or assessed","imprinted","known_imprinted"
